"SITE,C,254","X,N,19,15","Y,N,19,15","elevation","X","Y","slope","tri","aspect","tpi","dist_fish_river","dist_konkiep_river","dist_water_points","dist_tourist_road","dist_staff_buildings"
"FR01",17.530121,-27.49456,879,749965.888429247,6956236.69975901,4.71674488794795,1.875,154.445988789553,3.76870053612458,5718.67277596261,10254.5742554776,3461.64914554996,50.2279088244132,3748.78233675429
"FR02",17.578126,-27.363091,793,755012.648902201,6970709.83192843,0.800526952856796,0.25,72.7845603615764,-18.8797549144754,8521.0430972211,18713.1623970356,4.81895385352103,7327.1873063265,15779.9838273352
"FR03",17.550079,-27.386806,825,752183.513665023,6968138.64925814,3.47593617126037,1.25,312.908722631394,-11.9573653306102,11176.9871973431,15455.3069069378,3830.44004418216,4830.48406999424,12013.2007991746
"FR04",17.544319,-27.405074,836,751572.278479453,6966125.68820601,1.39180888164197,0.5,227.091277368607,-13.7199387286188,10266.9029580201,13973.3363053625,5752.21813326158,5275.1541835756,10036.1403452765
"FR05",17.535861,-27.424035,829,750692.815995249,6964041.34802933,2.81167840788633,1,265.169768192867,-21.6254786826653,9939.80349419284,12388.2843311169,4490.53804415872,5114.27464089032,7907.59056661491
"FR06",17.530741,-27.447041,837,750134.542330498,6961501.94070503,1.39180888164196,0.5,47.0912773686037,-6.86826653050809,8972.32087538416,11283.2079296271,2556.16221603505,2518.71321953232,5880.39646147426
"FR07",17.527709,-27.464033,845,749796.42093261,6959624.8412169,8.85363736121717,3.375,268.478678160195,-14.4845545059995,7780.92281675275,10449.8123626392,2191.49946669671,622.99984936589,4831.64938527899
"FR08",17.479981,-27.475089,789,745053.58421114,6958494.69781042,3.83566963955273,1.375,291.721088714895,-14.2795506765382,11133.0208746446,5578.66001719239,9.63656689907789,11.3516214040199,94.6947418174216
"FR09",17.486501,-27.494089,839,745655.875503723,6956376.08611718,5.4228238505204,2,249.604038549059,-6.46132244064336,9800.38814743374,5954.98022732708,11.4052068202395,1787.44823886496,2120.31984043649
"FR10",17.507752,-27.501742,883,747739.005171936,6955485.63080072,1.29613669721408,1.5,280.531524922855,1.5836099055399,7557.96616118613,8130.08856579675,2262.2388075252,1883.76392702504,3956.48029617556
"FR11",17.549463,-27.462563,799,751950.385008957,6959743.78670157,3.88311726279291,1.5,100.531524922855,-28.4301761552208,6493.04712400004,12575.2615701797,26.8414675273807,2158.77814957243,6970.79865079802
"FR12",17.503985,-27.46594,812,747446.807578877,6959461.01890721,2.36808811817767,1.25,359.999999999999,-13.7508297166198,9506.06073175079,8149.75155461206,41.2651489788415,527.819171778409,2543.96512525563
"FR13",17.540282,-27.524269,974,750902.660167943,6952923.51950891,4.9670846986267,2.125,17.8869610268583,37.0043400561655,4211.70819315059,11831.2809655805,20.2738611331528,73.7880526305143,474.791869484759
"FR14",17.5999,-27.341706,758,757216.706473511,6973035.17558535,2.71749767848821,1,290.39596145094,-7.7201940260403,5573.33083939298,21417.929839873,17.6748483912563,9957.36591974341,18969.0796829603
"FR15",17.578532,-27.379514,823,755015.137358691,6968888.83458708,14.9526133742669,5.75,268.225275096611,-22.9537911667093,9509.52237343105,18315.1300783186,1818.29317697778,7377.36015904917,14413.6577091718
"FR16",17.494631,-27.568501,904,746293.298815181,6948113.00525768,32.988023809613,15.125,189.069873134469,-11.4128159305591,8640.15797051125,10616.01498109,6668.35961842086,6189.84810719583,6185.31029476739
"FR17",17.492256,-27.547173,975,746106.330164146,6950481.48086687,1.409801564081,0.625,327.158574010125,2.0186367117692,8990.24194397349,8819.25602828263,5369.14756353448,4927.30022827621,4925.34263618027
"FR18",17.481779,-27.525071,926,745120.451803545,6952951.78252983,2.48278192829007,1.25,30.8653462152051,-1.51136073525663,9951.3054318243,6589.16118673979,3476.04597698149,4902.05731377178,5477.60496593785
"FR19",17.60001,-27.35721,789,757191.745368948,6971316.62308918,5.10575152524663,2,108.90440924755,-8.49655348480985,6345.90929877084,20955.4749277823,1706.67791083774,9546.81405094842,17657.2640428156
"FR20",17.477528,-27.452443,783,744861.191397749,6961009.31690988,3.17053361011703,1.375,193.942453885273,-5.75134031146285,12511.3186281515,5982.77979225283,2526.09451731513,500.217982043181,2591.01814260906
"FR21",17.515118,-27.546342,1035,748366.619268881,6950527.909807,1.45902767322157,0.5,299.149485316157,29.161603267807,6815.42815675009,10617.134004074,3489.13058413256,3012.5784044767,3008.45155891877
"FR22",17.630084,-27.433954,538,759988.075228771,6962748.37360321,1.39180888164195,0.75,227.091277368605,-23.9553229512381,2509.36788331174,21111.8142168425,8554.38392538048,10730.5393466049,13317.7343842202
"FR23",17.618984,-27.455568,550,758839.87477353,6960376.00582045,4.83744156435554,1.625,92.8008605602448,-25.3967321930048,1010.76356907647,19443.1675058096,6888.66683061952,8985.93176581556,10799.2329512534
"FR24",17.626712,-27.471688,496,759566.157416045,6958573.22495241,1.04394649251909,0.75,47.0912773686062,-7.80086801123309,165.752855212511,19922.5704530341,7678.61302366601,9546.63819512038,10166.755248238
"FR25",17.61273,-27.485749,520,758151.116086494,6957043.97180876,3.81955637212921,1.75,352.341098427159,-9.7589992341077,1185.89025752511,18415.1238784609,6714.51164315616,7960.84759725997,8130.82383846786
"FR26",17.597802,-27.470685,573,756710.519960988,6958744.54169384,6.58326840709345,3.125,227.091277368606,-12.3576716875159,2974.08100382892,17088.8622992645,4825.42535265234,6695.79620849206,8149.87147746067
"FR27",17.582454,-27.447356,769,755247.034392397,6961361.7939281,17.661004172326,7.125,251.836716539462,-20.8131222874649,4723.47558191696,16172.5585027511,3651.82158412683,5827.61539845783,9583.65500604559
"FR28",17.465572,-27.559283,996,743443.652729685,6949192.14180634,0.348016396977834,0.875,132.908722631392,15.8501404135818,11478.4504004652,8059.9128082044,7518.27892476997,7895.63623515932,7893.6121346565
"FR29",17.465154,-27.537379,909,743450.701880663,6951620.51829794,5.74280616682192,3.375,291.721088714896,-20.9080929282615,11758.5123222628,6109.76684822981,5256.89590238737,6782.20350695447,7023.20098196951
"FR30",17.45442,-27.512139,890,742445.682381418,6954438.83130576,2.89018909264902,1.125,104.225429744744,-7.21062037273418,12676.0273179887,3505.3984263439,3761.6527178511,4585.31430975685,4798.14426124699
"FR31",17.661452,-27.421566,544,763119.537630415,6964055.35648286,4.86059572116092,2,132.908722631394,-12.0579525146796,254.930954249812,24481.4730769778,10477.4922282273,14119.4612866311,16427.6435042622
"FR32",17.683913,-27.394359,532,765406.112633184,6967023.11781836,17.6019753061569,7.75,192.142638652216,-18.1876436047996,531.618779096808,27364.7783485454,10158.2927467702,17455.963136694,20150.3169338685
"FR33",17.70342,-27.356877,523,767426.145721255,6971135.72705141,6.214098195865,2.375,109.988020257543,-25.6864947664029,7.4198381489671,30526.7870694962,10366.3005281481,19716.2225110888,24525.6631376013
"FR34",17.676284,-27.360358,574,764732.384521081,6970807.88807265,5.69266255289127,4.375,209.401873259273,-44.7388307378095,1790.69954197452,27924.2641684863,7844.52647692314,17033.3396530737,22594.276406487
"FR35",17.563632,-27.484337,847,753301.326487378,6957301.71205419,2.48278192828993,1.5,329.134653784796,45.7329588971152,3707.40313386968,13589.153154993,2775.0229040689,3162.15784800997,5067.80118843763
"FR36",17.601202,-27.420452,824,757163.215157124,6964304.94507752,4.89798965672031,2.75,308.854997621224,-8.24253255042129,5069.07480635435,18694.2543431332,6759.22401264031,8999.84690936929,13052.5254978974
"FR37",17.611248,-27.441774,587,758107.142232421,6961920.94246457,14.6316868473316,5.875,140.91171415059,-59.8685218279295,2579.97322969359,19077.8797536456,6506.05614802153,8680.86789593509,11506.7074848407
"FR38",17.637631,-27.405473,625,760801.381025961,6965889.21620762,0.348016396977762,2.875,132.908722631392,-36.062292570845,3135.18143618125,22616.1740836469,7546.316267147,12895.5771786747,16295.8135735515
"FR39",17.610661,-27.368655,840,758219.17674118,6970026.11294607,8.27273219424498,3.75,137.688654060063,8.16211386265002,6382.2652379639,21670.3343371611,3169.72976450432,10496.3789822841,17497.3219074434
"FR40",17.569089,-27.39818,855,754038.164891772,6966839.39505152,10.9421091430403,4,255.126556909136,-29.2752106203727,8971.0396235805,16523.7572509298,3996.30999473227,7059.5038800733,12264.9203610778
"FR41",17.562297,-27.417956,907,753321.14384007,6964661.47643364,3.63062602772541,3.125,192.142638652216,-16.353076333929,8002.60467749062,15070.1743786763,5110.48461563858,6644.62367714084,10297.8145737707
"FR42",17.447069,-27.486136,844,741776.166370637,6957334.98717885,1.12421605545585,0.5,294.927617059783,4.45213173346951,13786.9118763992,2120.75472928757,3464.12883915315,3412.63647252669,3504.47348818865
"FR43",17.59593,-27.502836,532,756450.89181456,6955185.03367286,9.38787097137707,5.125,51.2938080054195,6.96298187388311,684.438551832366,16808.9127314454,5990.84924184236,5589.40530172031,5735.17340277172
"FR44",17.63423,-27.41498,601,760442.644473026,6964842.64993929,12.7489223131103,5,280.531524922855,-40.0260403369927,2861.9535305974,22021.2204339263,7991.0952425964,12048.8333711275,15250.7648061062
"FR45",17.60579,-27.45878,590,757527.890871786,6960047.45367439,2.54736030130813,1,90,-20.3364820015317,2180.79836402975,18084.3099360363,5546.70568429748,7629.06926722447,9666.72548405131
"FR46",17.62811,-27.44399,562,759769.335177317,6961640.1768264,9.24543516883827,3.625,115.587639640577,2.20602501914732,1493.51645476723,20614.8687759569,8017.3860694222,10172.020740405,12357.7363965185
"FR47",17.64815,-27.41315,589,761823.781716523,6965016.23329316,6.35086564144304,2.5,87.8706296644978,-6.42762318100586,1799.59076609415,23398.9814216101,8884.59726234762,13330.505922349,16227.6335513764
"FR48",17.66857,-27.41079,559,763849.172890039,6965234.6282254,6.25030770234989,2.625,217.539696467208,-6.68062292570846,1366.60190890635,25428.8183570302,10219.7748166623,15254.8418135498,17775.7676655074
"FR49",17.702587,-27.374243,528,767301.94395863,6969212.72638552,19.2704216683709,8,28.9179143466804,-13.68087822313,49.7474602473393,29778.2926302293,10780.8826458782,19588.2927234816,23022.9651751237
"FR50",17.65122,-27.43818,586,762068.27046751,6962235.57078478,0,0,90,-5.58054633648203,1415.37157326337,22989.2286760457,10391.8088538308,12545.4629261627,14410.613451925
"FR51",17.62372,-27.50348,539,759195.846862912,6955055.84493415,14.2030319996513,6.625,328.174042215244,-6.81490936941532,634.808198969765,19561.5542053809,8571.15603987158,8145.9135986089,8257.19799863372
"FR52",17.66383,-27.46163,602,763259.521110795,6959609.80370548,2.0926393304754,0.75,256.917503735194,9.03191217768699,642.468485493859,23692.8183791833,11270.2409234575,13274.5799035322,13833.7274601066
"FR53",17.462404,-27.433967,785,743406.490563848,6963086.66402042,3.55518894798059,1.875,149.917284638617,-14.9073270359969,14887.7724734072,5366.59201781535,4884.35841133077,79.6184439164808,4961.71877163842
"FR54",17.479458,-27.406224,795,745154.183187274,6966127.78168476,1.04394649251907,0.875,47.0912773686053,-25.6310952259382,15694.7321885209,8155.59412123573,7056.89685394421,331.127967255223,7686.20361571786
"FR55",17.439424,-27.460062,797,741077.350355671,6960239.51241385,13.2690527105573,5.75,190.874442630335,-0.831503701812608,15451.768695867,2157.34396732945,4325.32268959733,2867.4473669991,4407.22876569589
"FR56",17.459937,-27.459569,755,743106.358637655,6960254.14292246,6.60500990897247,2.625,180,-17.3058463109522,13639.7082911655,4180.36980094271,2621.35671555454,1357.26202495595,2708.19417319131
"FR57",17.444028,-27.414023,758,741632.848568744,6965332.81233133,5.64349243826235,2.125,125.866041189652,-50.4587694664284,17685.6910313708,4589.45360707495,7652.16947390714,181.101852030551,7733.76214900591
"FR58",17.427953,-27.427645,733,740013.535079588,6963854.31430143,1.82578781202546,0.75,155.247604745363,-15.0043400561655,18111.8043707353,2558.72090715618,7350.86256254544,1281.07182308064,7437.54409858404
"FR59",17.424953,-27.406915,732,739761.669008806,6966157.47301888,1.79869077076907,1,121.78624908088,-8.25402093438856,19644.0836788596,3092.08145164314,9302.9492236459,535.078501028453,9387.86635533261
"FR60",17.406708,-27.414694,724,737940.437662492,6965330.43015701,1.91998599133967,1,291.721088714895,-9.05003829461327,20661.6964374974,1334.73548240533,9866.50725591147,1140.75541737058,9953.35097800947
"FR61",17.403309,-27.441223,709,737547.440050828,6962396.92160214,1.67759989249152,1.125,171.262820488685,-19.7291294357927,19581.3025895238,204.320871910475,8460.45693977888,3820.67066901741,8544.09452735319
"FR62",17.390188,-27.425439,718,736283.738269975,6964171.15895531,1.45902767322156,0.5,119.149485316162,-1.52769977023229,21495.7230553531,574.969560057133,10436.9712799742,3135.46186293123,10522.4128812326
"FR63",17.43057,-27.444923,725,740234.876558847,6961934.44230945,1.12421605545597,0.625,245.072382940216,-47.9565994383456,16948.41976137,2198.63356143128,5901.70740522696,2830.72888996553,5987.77501395234
"FR64",17.418232,-27.460471,699,738981.434226966,6960235.16369979,1.07606194175029,0.375,28.2758007203271,-27.4587694664284,17384.2075278023,85.9242761610312,6312.84433124902,4712.41789307107,6390.14562653538
"FR65",17.385237,-27.445949,728,735750.515920291,6961907.60857685,5.08888749034163e-14,0,270,-19.3796272657646,21017.6149727575,2045.57892635184,9912.17310497133,5185.56534133885,9992.16959582065
"FR66",17.361182,-27.452315,751,733358.790431804,6961247.55447464,1.89485885175768,0.75,0,-3.77380648455448,23007.0320547945,3936.79924460924,12011.2596031928,7251.26418846056,12086.5957201743
"FR67",17.504938,-27.436205,796,747607.479325316,6962754.57832023,2.24756714328196,0.875,245.072382940216,-9.39851927495533,11563.7652897064,9058.67161546601,3336.50458898955,3428.07425443421,4996.65885674349
"FR68",17.482894,-27.423664,787,745455.44886218,6964188.19584469,1.45902767322157,0.625,60.8505146838394,-5.33086545825893,14068.42594309,7681.50213913289,5135.490083224,863.801478614502,5762.60584204342
"FR69",17.400307,-27.457676,724,737215.383746022,6960579.29471791,7.15962799922361,3,58.2137509191218,-6.16798570334436,19163.6666190199,699.23070099885,8115.67699991345,5538.86300280018,8192.27416377737
"FR70",17.385524,-27.469827,744,735728.060428816,6959260.85539435,2.59094815922697,1.5,100.531524922854,-16.7270870564207,20152.8332643757,2551.64419738501,9361.02834642915,7455.44125725304,9429.11722932031
"FR71",17.458625,-27.594113,979,742680.753659594,6945345.68696306,1.07606194175028,0.375,331.724199279674,5.06025019147307,12494.0854015353,11182.0220926451,11165.3467406425,10689.0012068902,10684.8620049427
